id,avg_lobby_lifetime_kd
4312345876871030068,1.1507992228150405
545465572532967828,1.1172836906581773
17944768604146997460,1.093233802173362
4458320945648774620,1.1589031848968363
11523395640846835391,0.9898879549300217
14088585181131635697,1.2015031518099455
15710439156715937608,1.1955376670315438
12956754991211570338,1.2297689012863025
2902750134371639007,1.2619014187378028
11147781301897904041,1.3311315481448687
992729877394361582,1.0485318549263247
15692888218123374736,1.0859030377448589
12818889204127897376,1.2270559900301583
16334193170072859930,0.9538125063849222
17275212944417149785,1.1746963603152936
5218119439705443147,0.8025148122144061
10057212201091449675,1.0337242394305846
13679037230663659370,0.9823176662816634
14515063019533320274,1.0786387150492778
907297820444147520,1.1970767753294436
3031784285852473912,1.1038677742098526
8126168454516276957,1.1225382864934252
8461106423348762396,1.1177225108517423
12464874578333199694,1.245377327909122
12200531735856426596,1.168640541802875
14105060212817934649,1.2486869866689305
5940759885131954873,1.1075177512332506
4441369826708049379,1.1075125754685455
9969127806639141918,1.065803087263663
3386796025330648390,1.1446390131613196
836516689879162657,1.1169431418681408
621389183843158311,1.2278403148211192
9068434155765243838,1.1061854098392756
14029666227401200626,1.1955423799079916
7624528621695630091,1.2969212308785125
12967259282019051784,1.308040185543268
807410322949006518,1.0115970785455535
7092845231299191229,1.1133432390837226
10033966922763098317,0.8940201399218533
14283732452060246490,1.0838020927427559
16931313442142588845,1.155927490296857
3613941049344398781,0.6106640018704115
12209097338804097723,0.6266871625879572
8105328823105101141,1.0747669207593182
5838455526556331847,0.9151740934223536
17205304724086343849,0.7078252002356765
6906619303482487504,0.9574655923678976
17444263466896083399,0.8206708952544952
10086930966671481561,1.1307714880225292
2042062571478757177,1.2513421442956267
6224295949265540130,1.2111192517130207
7923275184754671850,1.2185539417603777
6078840204809527261,1.4423492073385427
6950739877492551761,1.2182612906462744
2558269531226083798,1.1788499922575177
14140432010245372955,1.1861043815997778
18236524969197484643,1.3348714534787436
2190767649073167204,1.1543900946681145
7396615826653025766,1.1690113644148248
17176952703644151882,1.230369064102029
2014196178629083324,0.9916561906977305
3587871817867321214,1.1529769431326522
8508468681517767592,1.1366900353420493
4674458886547025394,1.1822009753477047
7188984662321294246,0.8328242250712709
17717386250649839649,0.9564584458038513
14608712934376792181,1.2207773973834293
2382279019400602538,0.9107254019014739
1540185628493128289,1.2862417770343761
15288761083984449372,1.2120682936445206
10869448882528362698,1.0321329690584473
17566675420451215756,1.1511931162908986
2186956639407958760,1.2426239848231453
1892700626916602851,1.042019624023807
13486022312989982599,0.9861566146158278
11558190133371750757,0.844497118904339
5503776904893727419,1.0175590245534885
11616523421810525465,1.0851670693804005
12747450681954390069,0.8907521920894641
12236136581917014030,1.2012725071705384
3148706464704152090,0.9748982203354999
6264868946962207630,0.7574057377914579
10710783257258857109,0.8760640680188818
13940571385189249862,0.9644883401212663
14755559484670001122,0.8596729863503643
9709161990511028754,0.9326543923651429
16207825595535950439,0.9836327272961412
