gameid,avg_kd,sum_likelihood
15678318028526366279,1.1056239326973756,38,0.8722873263819959
10317412819358386622,0.9232454607834656,147,0.008244819189817558
7540785046200717343,0.9497538185151522,144,0.04875683161912972
1467661211001178151,0.918787793002197,134,0.00805210657255064
14857776108942407060,0.8116485571776519,35,0.0030157764120522755
8496968748361299044,0.9663119851197429,137,0.11767100249867819
9254339584645145752,1.1317583383939125,143,0.9875494554113982
10055683232790825403,1.0369856749610797,142,0.705411759559817
5230378523139748747,1.0866566937134143,144,0.9476645399319951
11885027053108756387,1.2615442041424885,134,0.9919614296256245
3865888261960804841,0.9988797945839372,138,0.3541321906123335
6359346808603137344,1.1028679857556978,146,0.97234400450949
3251620430222326438,0.8112849663253898,74,2.9205833272030555e-05
4568197781300712435,1.2158766298578951,149,0.9910592771413738
7007637416857197600,0.8581446225610909,145,1.1354018678550943e-05
6418811107766214439,0.9836175104674592,147,0.21748115120957218
17326993177271272952,1.0369624858968982,148,0.7088058236055539
3177071566620551500,0.8862870961601482,149,0.0002609788807674706
11850834485120709854,0.5997920392031643,120,6.773312269535761e-31
8223525287851859101,1.2036692920244916,146,0.9912231156915563
4890269653848356607,0.8707658375974553,127,0.000148507022859131
3335302952173275090,0.9408979165047617,140,0.03098199079427062
17952382539078351483,0.9516353109573427,147,0.05226022896294513
6971969431385823465,0.8083682700455289,141,8.087042426330956e-09
16325708281726307942,1.3438571114507898,150,0.9910065182057203
13610805008193294543,0.7226131547285376,141,4.0695413398653605e-17
3412683460181512824,0.9548782382624236,149,0.060816310512591766
14106085592877758824,0.6815154384916713,137,7.416257335161608e-22
14148269452559644889,1.0956064502156877,147,0.9640497427666376
13720967474090621268,1.0492401088941863,40,0.6856517668064577
6867104857681717931,1.0396044239832956,39,0.641673472773236
15170434937854102628,1.0055333269926883,33,0.47546541184598584
8302027372496500304,1.0940614847354855,40,0.8484441633462815
17107821524792162939,1.0288575632188126,139,0.6356526719250898
3469728332596112670,1.0192433039280546,139,0.5469417587106058
4049393957791270487,0.9436942372720699,142,0.03550600132539269
8527830729508608602,1.02250634086545,150,0.5794294187729792
10134224558672206177,1.1500171800521473,143,0.9901948724481785
6617853210333533234,1.2113092800675447,150,0.9909970399412418
2609318192852465568,0.9653254531252113,39,0.2678154310779671
7816376183911735904,1.1811315302979366,138,0.9915420957816794
1444077439289628138,1.2864475443585375,149,0.9910661921559312
6572194861475534230,1.3266187732936683,147,0.9911855924117524
13419606295975089735,0.9285961810304747,37,0.13541942763056855
10032761280180633336,1.3412831087606265,141,0.9915438387692004
16899480766778994424,0.8993661515314102,143,0.0012371185254275094
7175943081623478789,0.9944142206646901,150,0.3056042550899192
11675227246711641711,0.9773855551875401,146,0.17407544209773262
8129897413784856390,0.7805738459919879,138,6.312264582002898e-11
1984238529190575791,0.9722257460070507,143,0.14416920008583017
16162956773635576379,1.1493287619622687,146,0.9900828613632854
2367920160546626715,1.1762319157241619,148,0.9909643686515215
8517484678724847057,0.7281500134023648,134,9.618851073620807e-16
9602191943364380666,0.9651028049473944,145,0.1047870755268967
9505272300996238345,1.0234319879498717,144,0.5870138198370286
11380391048433170540,1.1444853745009687,145,0.9896528174368306
11135808568957078917,1.0125922702090517,145,0.482583517264141
7254341677224350624,1.1071601168554264,35,0.8673561361908056
12549711650514627635,0.9600028602866568,35,0.2570422528645115
10936463569645128079,0.9372888620680841,35,0.16952481540747827
12271449841919194040,0.9474791661317239,35,0.2062474765854628
13705035327350960679,1.207758962557372,40,0.9855766143356888
3156866409778007389,1.0382012673274534,40,0.6344980540851479
16023346498576150968,1.181917272697829,38,0.9724373986060385
12519970284934042855,0.8531281416901224,37,0.01422380004927324
10330016421419457603,0.9784146151813455,70,0.2702692107647712
2418894899787749322,1.2331741989119247,145,0.9913028166143159
382721345342496110,0.9601769832835603,150,0.07927872124787598
1731814247037315576,0.9563961205362486,92,0.12017318758530152
4769051700505498616,1.1410000411366632,142,0.9892198531769469
8837061328857112435,1.1549038745961062,36,0.9475528732008481
5910432875146963770,1.0146894576688024,142,0.5035260564362499
8313568969348371974,1.1816356976199716,139,0.9914960162426479
17047450228159553977,0.9879833461574613,152,0.24892471743094224
4533995414445449759,1.1483505073689693,141,0.9900796268316375
491905886708969204,0.6567640558763618,73,2.163506582010956e-14
12429353009562651796,0.918548341127031,147,0.005705570099475306
14918417300038060224,1.0499843563928017,78,0.7414960188926667
11012021779365511941,0.9135999411388819,38,0.09160925882910845
5382589617999692879,1.1429208952444125,148,0.9894691224868275
1090268502189017434,1.2336227214130135,147,0.9911837688866089
7453097643302952164,1.1008187263733196,148,0.9707551225295998
12422228887549628825,1.2955442719381034,147,0.9911855854010118
10955775737908464525,1.0155434916609523,146,0.5116113633460208
11031280184655264982,1.0915914152318336,146,0.9577874905388377
1208077869882202030,1.0611136472991374,143,0.8623126801989902
4359676164753666796,1.0896089000819704,40,0.8352103475027003
3415136239875522973,1.0276810120003625,144,0.6262848041648439
7967604782952842019,1.012179351154505,144,0.47873159220110967
4057522041047624646,0.7650842451001694,144,8.679777280899866e-13
11029120419263135179,0.9714437174882817,40,0.2931556558213957
8911218594584082336,0.8922728972868954,141,0.0006760547681624117
5054298319342414336,1.03981074113671,147,0.730374981503557
7925677520405547975,1.2621247402099567,146,0.991245123049701
9094130876321110781,1.0427695288368855,145,0.7516295608975619
11086689810011905636,1.0117887432661685,36,0.5025365581620422
4679573714713165253,1.1853389348086651,148,0.9910439872613415
10260307508561543836,0.9625500870605153,90,0.15092753072511003
936610020782838060,0.6626278338343243,39,3.168205971941973e-08
17889227957587295936,1.0096185746728292,145,0.45378982383915084
12957270570753214819,1.0447980505141137,40,0.6664246194654198
7161033525304348498,0.9561124385922737,139,0.07209090268237703
10810751998163819659,0.9608897613259552,134,0.09511793608041616
6517748584284610228,0.8233753905852591,141,9.998556057935018e-08
13308163042107200997,0.9282840235030446,142,0.01317219174618832
10045972435594014844,0.6442832713514476,138,1.482686227418082e-27
16801208102617228724,0.7150977165072282,134,3.1978410973934435e-17
10410570309089756257,1.1051362165582046,138,0.9725113600855817
377175583563765943,1.0915920843750757,136,0.953550251338391
1867167520034580454,1.054869567840898,151,0.8347452579649319
13063882378137964531,1.4751531195213552,34,0.9979289481504388
8648205854600033849,1.21916372619122,146,0.9912388583671093
3981297559543080699,1.1309154019497059,148,0.9875404606164945
2784156919928476565,1.1088431642357657,36,0.8743982714407896
1035519922873225491,1.1370926064437337,39,0.932357348298203
18344441005648683690,1.1311518695149283,146,0.9875199822754812
3400168343991805277,1.0048784002150608,144,0.4073736796459224
4755732628862792753,0.7908992918028427,74,3.909338457078801e-06
9345580062572893870,1.003568751875899,150,0.3922400925696623
9144847468976745422,1.0214622482773261,39,0.5517409204766538
12865976682530288799,1.1266324840793027,39,0.9164506367601214
4066275414666775399,1.1666481243490952,146,0.990892145838882
10732406598248655178,1.0380014140693457,149,0.7176996140698185
4559742975404235761,1.3217486821677815,143,0.991424408168508
12328202648368922453,1.0438174298156813,149,0.7623173866211358
10866163731544449881,0.9864585570243772,147,0.24007372984589773
17384374683826029557,0.7645205339706398,72,2.9449019896620886e-07
2094863448119728680,0.7082978583480174,75,7.33267367730863e-11
14542243409149248865,0.8817559111525157,144,0.0002028556359353032
13868341476950800290,1.0196370721636103,151,0.5520155890550321
10847682239015354930,0.8834559747218984,92,0.002713764773101549
5165167504913304622,1.0780628883039727,40,0.7991278370681082
6919472845623900723,0.9077015168229227,93,0.012322370645820984
947698587386095165,1.0148561539417367,39,0.518155397159538
17027739698957039098,1.2394234145149061,140,0.9916016396846749
8591903975863144388,1.2621105466585854,148,0.9911257564281274
6188782625651017356,0.8313884669851972,89,4.1283641885357533e-05
3554541140762622668,1.1354777799123648,148,0.9884411770912181
5184752302722666270,1.1760027832540136,141,0.9913184258788605
12495322349002107724,1.1050506427899938,143,0.9737190641069478
15312029568279681814,1.1580224367724798,147,0.9905646335263647
10044797335136851276,0.9939709359488342,151,0.30142287205939966
9531549354495327437,1.1534600505053694,149,0.9902737533203284
2730975062113375940,0.8124787429878593,147,8.303056408284338e-09
17311630363411036135,0.9493573565434063,143,0.04834622117799535
16834099564317070740,0.7371765482933959,72,9.872097700907072e-09
5835271277940511672,0.8498012831673722,76,0.0006054369456752304
3486614909109718218,0.7964950492402872,75,6.032623583258312e-06
9579290340547408370,1.1568887788515532,150,0.9904037213986888
13192144008453364943,0.873064814994113,147,6.480562810471266e-05
13831398821526164370,1.1389632167228567,146,0.9889614113205843
12628968517031965745,1.0314471262318823,146,0.6604288078784273
7420968833268407109,0.7169673785573529,68,1.7517795020012853e-09
3618795544574208090,1.1251314964584336,142,0.9855812373662997
7047179744261113902,1.1391660757302986,38,0.9331721624198297
8074040987227471438,1.1699783637169503,39,0.9659837018322867
5477233152979530933,0.9077613332138719,142,0.0026946731273748505
16528207308472170389,1.0043029343767658,149,0.39935336714655373
16691087271496598058,1.0520158557068258,40,0.698753540921947
7820693182937008563,1.1048707041911143,40,0.8754752688353538
7034529468560828638,1.2310429665005083,150,0.9910047000484412
2116652524622411283,1.2206615269988434,141,0.9915358644277616
3033706352066132213,1.3413457044641097,151,0.9909468338734895
1366350143136046718,1.1100082762500882,146,0.9784581104484793
15429355440863577177,0.8600040241072335,40,0.014693349326419844
15878751096960575574,0.8679109190574623,150,2.9048230350028237e-05
13538205608819176135,1.1365457444686422,147,0.9885964080919764
8954504679620077356,1.2250422203989508,143,0.9914194890248224
8631719924508647798,1.1471895515744766,148,0.9898756326875101
15317201430624920598,1.2167621043884989,144,0.991355769299096
6661368577961336712,1.0877562159436984,149,0.9522350742614306
13850828027426412958,1.0155408110216537,142,0.5116496885202771
5716500029597040737,1.0126219677517463,145,0.482583517264141
13638328624620052661,1.2562023030679648,149,0.9910659864229177
4673868877075267553,1.150146814654853,134,0.990313377861077
586443114721393041,0.9266304992200566,143,0.011511555251830563
17324017094249224180,1.1651903047096148,148,0.9907633031007999
13499841402274238571,1.1492731198821353,146,0.9900828613632854
4912757178929132214,0.6495785161236046,125,2.2737051910409143e-24
7219949343730202856,0.8696900703047541,140,6.408162965849159e-05
43457912335127333,0.8263198597311826,135,2.8570565485133253e-07
8056731365612068872,0.9492262429988801,147,0.045632747052506466
4323791132923863897,0.9829316703015861,77,0.28755710534780365
8519739715641991072,0.5721380418107674,69,2.7753716681103092e-21
4375700036043336324,0.8957665278534942,29,0.08373182527804
15984301450416808397,0.7738774978202926,128,8.312228248155356e-11
14411319440717090701,0.9686837740304693,145,0.12253246643761957
6935830360824552692,1.0697303579529585,143,0.898977873528188
9130849122121348417,1.1802983027663243,151,0.9908426291937233
17248239561164700000,1.1771128008517238,146,0.9910791214389866
8589967989678399101,0.9378554200700282,146,0.02334370597777391
14047658280467334009,0.9621351161421278,145,0.09143512821382031
16842671575443129890,1.1156815902595743,145,0.981804308644549
10247742983344598470,1.1842646653174664,144,0.9912564783065719
17612293924106879297,0.9836300171697291,145,0.21974537211692052
1285768317065399005,1.3504860733223212,137,0.99178274154098
15714696568937177946,0.7287433848935131,39,1.0172078025593643e-05
16096295678713634371,0.8115288591918777,88,5.907891039276389e-06
8125052215946363545,1.031896051938552,144,0.6639932896174888
8856360759246075519,1.1994572901376501,145,0.9912723033211362
459797218960936327,1.049092042758613,40,0.6856517668064577
7016658485038767823,1.136083601488688,39,0.9311420951467291
597220800472939426,1.1744926258402528,40,0.9706088030050319
699982889311003806,0.9565957907860912,40,0.22606179875374466
3965503779632705689,0.7959680821029921,146,4.327325624338019e-10
11215785048400621932,0.8656351037348959,140,3.938353023942945e-05
9760950822367588492,1.0624300690821884,148,0.8718456965755303
15964055337131803209,1.6331337802596813,146,0.991245291510113
3833173262039588954,1.2041164518973932,152,0.9908720120031447
15482122529361173778,1.1769845753543349,35,0.9650657229169282
15514431232853147846,1.0278560854666374,39,0.5846811472884988
16062440306005633808,1.1663465511748172,39,0.9633488035186288
3415205556380645728,1.2085419261385528,148,0.9911125408123092
8721895495370358409,1.054250375776787,142,0.8250311258008138
13524888866718933728,0.9677050233174787,143,0.11918086013423944
16999712013734600121,0.8848366553103194,141,0.00032268895016118406
7676466718696670022,1.2293937280314782,144,0.9913614854994776
3348207807306954613,1.095976849128019,40,0.8530502600595744
9007092953117718116,1.023300041176724,140,0.5847494750796023
6628058689787648237,1.1299771236246763,145,0.9872110279558618
10348271017561098652,0.8113371143016789,38,0.0020414006564499045
16907548676439652852,0.7649418424667257,133,5.890762707342775e-12
6140450483883910752,0.936117273157758,145,0.021204867687750758
4864589756606113604,0.7096836466489123,135,5.575961971948132e-18
11676288400194395198,0.8905896572570987,140,0.0005993796533981939
16821352884717757487,0.9430184687499757,145,0.03273115483998438
14251463189440368110,1.1163888437673668,142,0.9817538420256962
3331333375913889700,1.3165247229808248,147,0.9911855917743775
8296091098645092830,1.1413148673972466,146,0.989278136700299
12430230711436666653,0.9925302612707286,141,0.29501430507114423
13068373438267416716,1.2277889245704026,148,0.9911231350908266
3777603528651829772,1.2568094506586989,145,0.9913046995849867
266402054240702932,0.9228038049836952,140,0.009328682684167502
9604776257671526950,1.1154145729515395,149,0.9821848315031526
10444699578466938358,1.2215139885529251,140,0.991595561681318
679941837125680588,0.8672637857182908,147,3.2161770653475096e-05
15224654723483883473,1.0752215049926506,144,0.9186837648013488
7207511931424514938,1.010990521869183,142,0.4674481234349289
13470410023368394108,1.1318588636988884,151,0.9878286984288763
14320269200382618140,0.985060310539175,129,0.24414203294955633
3697601591814669186,1.016647784201267,144,0.5225505880399701
10093403117490007466,1.3121358362941193,129,0.9922607061262673
15009998195912350072,0.9043519842340073,146,0.001756031796674901
16200283187078738718,1.1120598635030021,144,0.979511443158901
12514977116304009192,1.0723576290689292,148,0.9118130544001791
12678870185289302480,1.2418935225366061,146,0.9912443186652943
14251429657908239699,0.9736353006340426,29,0.33664102946588614
6747322900482312229,1.2036048718928036,148,0.9911060726583857
6850612352614813609,0.7051003574246492,146,6.826349041184086e-20
8273268049246868538,0.7383390703853869,140,3.1796856019101243e-15
7810675910624202513,0.8379182689719818,146,6.113434868339862e-07
16444502672966189813,0.8405034047248355,140,1.4802827132690415e-06
10891372612451036344,0.8264876645221242,144,1.2382609760912727e-07
9640920591704448872,0.7560007042427751,139,2.6693800952080814e-13
7475698626923364872,1.141790552010372,146,0.9893506330904981
5326180857668871353,0.9749578937346265,145,0.1593207088737674
14629233013900845238,0.9767212468694331,143,0.1723004035859159
6422608542887311698,0.9186730354246719,39,0.10064188353284051
1857185113790844854,0.9616550229770939,85,0.15429859722544031
5963400776520514424,0.8081243483254638,72,2.750396502283005e-05
6399538266133538760,1.0108903442692037,40,0.49628729177237213
5224937024714938693,1.075268313202648,148,0.9210815860576265
14791060550061032977,1.0351615475139073,143,0.6914026878076437
10031292253569498499,0.6451174778462634,121,2.816048259688848e-24
6974210204572891033,0.9571522927604216,142,0.07349177904165156
13964735436776291292,1.0384256532218024,138,0.7147568648608361
2204661874394114236,0.8445034692081186,144,1.8864326544454906e-06
12062424517240774015,0.7274526950211154,143,9.066120124440509e-17
14205699322978694890,1.051444053531794,148,0.8129189331694621
61577369614838231,1.1386582963282794,150,0.9889318774263962
15152628731068585087,1.1322347256911398,145,0.9877331815808384
8709450667887923384,1.1774731081128245,138,0.9914888157675816
8153444988355855464,1.1250989527610302,144,0.9857285257851794
14061050762177007495,0.8980229899626908,142,0.001132867523453018
17388092766699507293,0.8591732386775005,147,1.144235153399097e-05
15828789662211682583,1.0276988215811804,138,0.6249338445054159
10597032549785898424,1.188120469274932,149,0.9910031672150095
3801372495011739724,1.2680802892868448,141,0.9915436794743814
3330577230743650466,1.2573211606500365,149,0.9910660076330268
17659111943689070019,1.2448552569301317,147,0.9911848979934851
13846613808983741952,1.081965378203859,148,0.93924221992931
3112155634835822794,0.8774184649066027,143,0.00013099232407556434
2737551278158652089,1.35201222719696,144,0.9913646996608729
1705689686982174491,1.0350178780485415,76,0.6498607882054999
18109909582322027581,0.8578756870047992,140,1.5347584848870448e-05
16751709457125709098,0.8155914985695192,39,0.0022662178896939176
13561065696200122833,1.0920183369478724,148,0.9592182733333998
6682343239190265410,0.9099298893578676,146,0.002874861694453036
11868231266249287160,1.0632473914080833,143,0.8723543847842635
8106696276923610015,1.0537515337124348,152,0.8296072929388426
3693141268211070219,1.0284712325045529,78,0.6064789977342039
6699985812516132781,1.1941791567527607,146,0.9911987807192539
8002699227517457856,0.8497914466567119,145,3.6987422462865267e-06
15732106455724367510,0.9803529430095465,40,0.3367947586377167
16140744992870705523,1.4054474765332814,39,0.9975920736765577
4234519413471177111,1.0407522382456027,36,0.6431071286771939
15939601326709746106,1.0092122929889629,39,0.4887071233308993
13862367349620590532,1.0777065591613508,39,0.7957360247189696
7000941162468829107,1.098090996220895,40,0.8586553198325749
13502515439874976171,0.9475298542808386,38,0.19726501661607193
4676559644603622053,0.7933527182111348,136,1.0081597858669413e-09
12779429872714812607,0.9591854049565814,146,0.07842859623981911
11488754330345922153,0.7229369540624633,34,2.3639779855387507e-05
6942584235972917601,0.6887686852937058,137,6.958088626765883e-21
10542449666322840170,0.9955425921076221,149,0.31709447321586554
2722303264998973552,1.2508433571495123,148,0.9911255157848378
5309112050063555266,1.0533727152637598,147,0.8232747020815936
13994176698697147238,1.25334728073777,143,0.9914239381835347
2166047615941986896,1.0847521592827158,140,0.9416686878268474
1441332587498092647,1.1120938712959076,148,0.9801281930643262
5318106549482163234,1.1512084074525806,38,0.947789061904173
3096433045915094648,1.1687262557055573,39,0.9653427841983714
16810517410473045127,1.2328135578178516,39,0.9908199375713724
1056845411495915771,1.1699981222372473,36,0.9613822531315652
13742180126436217346,1.1046764921487688,40,0.8754752688353538
16906755827772650539,1.0763521641126486,38,0.7892310200858503
97542495729037783,1.1948964705211067,143,0.9913728977318208
18315409491773119647,1.058383244328188,149,0.8526442230393071
7387086876978033092,1.0126169485399406,140,0.48297986731028486
1036928477534579993,0.9787386397299396,147,0.1822561233913059
2937058560062691786,0.8921544835081132,149,0.00048756460889841336
2902021877886178600,0.8694242071640667,148,3.9758953085102784e-05
17155340011383348985,0.9129208241132135,145,0.0038076632610436908
18027400234264107327,0.9461408677356465,145,0.03920667127928202
7479277627794267115,1.3494479693736294,149,0.9910662061435496
9016647174923516761,1.2702955415585813,142,0.9914840023517384
14741691826715926211,1.0775587606322676,38,0.7922529542995023
6670153086861667277,1.2641351929160627,144,0.9913645292527108
2055498442748002043,0.9831802543432197,145,0.21619508562857845
2003194141520531933,1.138508210580415,132,0.9885400825120346
11967991212836616117,1.283085722156486,146,0.9912452656765162
13152498022671689978,1.2173583231562293,141,0.9915334398506769
6920169340859071133,0.7358693290969218,38,2.1819859936298364e-05
17697209535753192458,1.1090471865540168,37,0.8769504662557741
1925392170328181034,0.7848987042899831,135,2.344693571830305e-10
16343681231030847670,0.822326925668728,142,7.685236977399092e-08
1681208900083411992,0.8505506931501332,146,3.7921716731913315e-06
13167945979380577606,0.8828573075530232,145,0.00021749415667078267
7642189905964501014,0.9711396628175688,148,0.13399915410572086
1451806164039353225,0.9499566916177893,142,0.05051927245726497
6981672701833138465,0.8153981912668102,142,2.4220820527157477e-08
26882277584273743,1.343527290972607,149,0.991066206118058
11155296508484608274,0.9252577230073731,144,0.010217372048672624
8766014046932622402,0.902180188384034,146,0.0014499872036350119
13150055644384387158,1.2944801541131548,135,0.9919021840935602
17147411437207599214,1.0630210459057643,148,0.8744896089480889
8512287129125298079,1.3538740143865708,146,0.9912452914787786
5363365574765306780,1.004739737402069,146,0.4052612566652584
9615043383948403347,1.1065521586174334,150,0.9765663984156612
15766965500885950543,0.8984378165636631,145,0.0010576583928674794
2828339628699928544,0.9219153277376457,147,0.007416168849969279
10568777413032109670,1.256711429887917,140,0.9916031017956543
10842244297376456363,1.236641737680366,148,0.9911245900195571
10733367395267454039,0.9724438526804515,38,0.30328235944074156
8442050800897333268,0.9680719865440988,146,0.1186534504914724
7452003154985235998,0.92789958431636,91,0.03792721677268656
16135602541597731318,0.9714917813484747,149,0.13504978241776083
431747910267260772,1.0224054931129383,150,0.5783367599544965
8175477210377432845,1.1323885135404026,143,0.9876869151624539
10043183731133216402,1.2323592520316469,144,0.9913621777823842
7090347584943686659,1.035455187509863,35,0.6158889912020569
893219628129243194,1.024491407204781,143,0.5969902737620415
2424964674066039415,0.9359731132310685,146,0.020679378786475692
13747364549266607526,0.9953056860391559,139,0.32074533392160864
15776898921055484227,0.9796620221790407,35,0.346886351967007
5986881281942697943,1.1976232857859261,140,0.9915537262082886
682796517002943090,1.0589226276905703,143,0.8510537610009871
13310639865586312367,1.0588848589640507,146,0.8533467880860952
9468572888852687639,1.0690000811301674,147,0.8991656650649107
3822515211259545713,0.8844872499144515,36,0.04406060607133764
12131720754419490984,0.8839016914534974,144,0.00025491499222047247
17595386997917459105,0.9070115988111986,146,0.0022310227065305724
8946173102915916365,1.1086041541593916,148,0.9777856529809589
3982337903248072051,0.9202130521590544,144,0.006988875450707479
16608783388566664018,1.1630421270527724,137,0.9911359788630382
9064111344057280287,1.1600711996493855,152,0.9904425675721534
9578940116967352110,0.8742094123649643,147,7.42776575614219e-05
4888004644709923397,0.8819740631547478,140,0.00024918817175228043
5170957916228289299,1.1483504725221891,149,0.9899416764494786
9698227037973344547,1.2146978447917371,152,0.9908808588617122
5398500259076711572,1.242050043745191,150,0.9910058146645698
2661425739242128661,1.0256621635945107,146,0.6088599799864848
1921339041701659792,1.109861660530893,135,0.9760284328383297
5572051408701251821,1.156836066459241,145,0.9905814921254161
8984077718700903397,0.8952067138458094,143,0.0008347991088305117
10431710583892168347,1.073986277463676,145,0.9151056723871989
6417982889009135716,1.2618814420564293,148,0.9911257535049551
7231457334850252546,1.1337153149354076,141,0.9879070584487707
7476677143600368338,0.8801388514424007,149,0.00013361271986807535
11470476699202299617,0.7311472272024474,144,1.9288631869577164e-16
9762176604257768052,0.9208213492303748,141,0.007884557202376907
8629040404255227664,0.940614400745119,87,0.07088709275302342
12393196194675112299,0.6764163018676831,141,3.6261479920677736e-23
12296543852805181778,0.7242297906367063,125,3.296255782836272e-15
3918038060474145180,0.7554948901780776,143,1.1158803618350969e-13
3320831491851303678,0.9511557036414672,151,0.048703931248683156
373460610762166717,0.6641503301182498,139,1.1872409758373752e-24
3960413258930096033,0.8433657889166921,138,2.5823189079411827e-06
472878991242938622,0.7110639125064435,129,4.1841656620125725e-17
5620408714152562974,0.7030580057642682,37,2.3272830551640565e-06
8821296518230317564,1.1420787979817135,145,0.9893828172894102
2827367443188528127,1.1583941847780221,144,0.9906883716787973
4611061286975898812,1.0352670303269553,141,0.6911115728774093
17920022376821521402,0.9259584929118768,144,0.010756631921842138
2038841503251223439,0.8994180973288075,139,0.0014339675766000004
10263742506239794789,0.9088294665932533,144,0.002784798858461454
9387991358742219489,0.9067687619275482,40,0.07073534046818451
17693309195276300539,0.9102274994129365,38,0.08343359363176599
15481873958277284946,0.9875290039021826,36,0.38202252803008346
6408421196258911467,1.1229303420183239,147,0.9852278115019066
10201183536604781805,0.8000508316216625,74,9.928182443829057e-06
2359344792012447963,0.9907349124588902,146,0.27654814610741474
16301397316329054115,0.862803749358727,140,2.8090037279791494e-05
15920070891855985214,1.4027789761575564,145,0.9913049938125197
6573573280802323490,1.3062838447504896,147,0.9911855900707814
1302472172270352200,0.9535655361371247,144,0.06017864074967251
14302281243990857479,0.8333509536954389,140,5.190737023561855e-07
879360265012351254,1.0403585864493563,149,0.7357388910886182
13155978005118833960,0.6361659209151953,128,6.730517043776599e-27
6378940058998742096,0.8235682302401957,68,0.0001594026680567418
7396362227313395698,0.9259533007746544,138,0.01220236694022305
9915229673310442490,0.9695185529462098,147,0.1258843493686143
5669120971337825538,1.035797264700686,144,0.6969186138173656
3668232941043473133,0.8525742510690262,143,6.193878346538234e-06
6421229445246621598,0.8375795811853374,37,0.007623644598306283
16493527808992349529,0.9747690090089057,143,0.16007419136811554
2958543365043127613,0.9644669187528111,141,0.10522016475200689
8744243029633071578,0.7503637086318458,139,7.192048450143722e-14
9119214437895258747,0.8199844214518884,125,3.002699733979462e-07
15949947626911145351,0.9973730126013962,142,0.3376027907428563
13876726373445262081,0.9682960777105561,40,0.2791214242425916
8621289463615185738,1.342501818135644,147,0.9911855927204835
8264962408260813064,1.2581312737748402,149,0.9910660212710701
1075604815075003098,1.3353570769926408,149,0.9910662060477129
5724254694330450155,1.1897352929083749,150,0.990953603478629
11123197587749342655,1.167273666767228,145,0.990953683695485
7739102685125377043,1.178676374654107,148,0.9909908096710309
4026959154285064435,0.9674712106733109,146,0.11564133253707852
3330071261950177516,0.8849386187309036,132,0.0004850759681419583
5966157953032732198,0.8516219548906951,134,1.0472156518102523e-05
6130241167992603225,0.9570600683320437,150,0.06779330731542968
12664149416940250155,0.9620090281786902,145,0.09092765068881067
562208587603029100,0.9801627734867872,136,0.20249528838524092
17227145598376323954,1.0884269867734855,146,0.9520407910002964
6275671118008586401,1.0289223095978903,148,0.6394010869983554
997681424951168331,1.0075352881936355,145,0.433118550852715
3589615215565336203,1.2023037232741762,150,0.990986926051197
2692291897431706264,1.112145277725565,142,0.9791372228751726
9881910083564911641,1.087658719045504,152,0.953273075399014
10150844838093075712,1.0643675290732502,149,0.8815379208342813
17294556735374422761,1.1882523169599315,148,0.9910600685547104
10020955243725412603,1.2566102332041647,149,0.9910659951612358
837062366318691529,0.9784132506235341,142,0.18476515050002282
15144721531302818214,1.1709914746738659,145,0.9910334554276764
16900754421460274664,0.9260861385443143,138,0.01230747592397779
7721188798545273823,0.928943052045694,141,0.014084097658601448
7722755056733916325,1.0916302567491205,148,0.9584795903740415
12410383165070568520,1.323806018191803,145,0.9913049931501821
18174847731059322283,0.9841731134065693,74,0.29965999125470183
877113042132551224,0.9205883225009727,144,0.007181122424648129
5973255962817184251,1.095331283372161,136,0.9597327659115115
6425590813766265285,0.9141609758532788,96,0.016383127224441286
1992662708338893581,0.8524566911458566,33,0.018965172694469967
5504631122219727284,0.9117730547451214,39,0.08393265961412744
17001369479506218608,1.0246476457875622,146,0.5990832381158565
1043838456328233666,1.2188123064385883,143,0.9914163323426218
5300854298556525390,1.0356308667115786,140,0.6934517057913225
8516612967762562834,0.9991875390446049,149,0.3510358923376511
2112635012464312372,1.1107538462671394,146,0.9789435929904077
526039276483101153,1.2089064476707048,145,0.9912894195008022
2057738032907097760,1.258454031153184,147,0.9911853788934847
9635291555056092008,1.1425117851541042,147,0.9894271442210635
16855725980289412141,0.9988799703001047,75,0.39824136740668264
18090954036723360662,0.9500687776924803,38,0.20597317432395582
12892400711494437825,1.20825575459487,148,0.9911121656382007
1450534799919121470,1.1659890681854292,140,0.9911312142617162
14373558468286451604,0.8571953621554362,143,1.1428627345047975e-05
16779592627417998668,0.8638544751854449,143,2.6593499393463564e-05
16538590251277813345,0.9177893882366932,145,0.005674410526896837
14539680046193637940,1.0038889864127083,40,0.4603594785410236
18437049141487087170,0.928540921577849,40,0.12452304421005839
13156516186814228460,1.0592475017482796,39,0.7277351397206722
17465533893011954394,0.9582187809251111,143,0.07707025937899928
450173892727691047,0.8840503512264569,38,0.03915847537983554
7443377242535795830,1.0786575919223833,35,0.7876340917241628
18311197925925734382,1.0579865843394147,38,0.7189357943622143
57958493356373565,1.0712187622766796,39,0.7729074988505555
1770968212998148190,0.9427606274304848,36,0.18561289206904596
14186751939007011411,1.0221180312578784,72,0.562135709090754
13867023072130179744,0.9958252211922645,39,0.41820613119982364
11712939095656369752,0.7612293400213465,39,9.912841417732764e-05
15951890332659239722,0.9364160841177391,39,0.15343786124685044
13362759825989654096,0.7440447516510195,139,1.610507594061274e-14
12780867438343994834,0.6834648754291874,135,2.6240766898104923e-21
2784515471276740958,1.152921908875884,150,0.990212004394921
